2020-01-03 22:38:00.041 ERROR [   scheduling-1] [o.s.s.s.TaskUtils$LoggingErrorHandler] handleError (95): Unexpected error occurred in scheduled task
java.lang.IllegalStateException: The driver executable does not exist: /Users/luke/workplace/Arybyung/./src/main/resources/webDriver/chromedriver
	at com.google.common.base.Preconditions.checkState(Preconditions.java:585)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-01-03 22:43:08.610 ERROR [   scheduling-1] [o.s.s.s.TaskUtils$LoggingErrorHandler] handleError (95): Unexpected error occurred in scheduled task
java.awt.HeadlessException: null
	at sun.awt.HeadlessToolkit.getSystemClipboard(HeadlessToolkit.java:309)
	at com.hanaset.arybyungobserver.utils.DriverUtil.clipboardCopy(DriverUtil.java:16)
	at com.hanaset.arybyungobserver.component.JoonggonaraParser.naverLogin(JoonggonaraParser.java:72)
	at com.hanaset.arybyungobserver.scheduler.JoonggonaraScheduler.test(JoonggonaraScheduler.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-01-03 22:43:31.062 ERROR [   scheduling-1] [o.s.s.s.TaskUtils$LoggingErrorHandler] handleError (95): Unexpected error occurred in scheduled task
java.awt.HeadlessException: null
	at sun.awt.HeadlessToolkit.getSystemClipboard(HeadlessToolkit.java:309)
	at com.hanaset.arybyungobserver.utils.DriverUtil.clipboardCopy(DriverUtil.java:16)
	at com.hanaset.arybyungobserver.component.JoonggonaraParser.naverLogin(JoonggonaraParser.java:72)
	at com.hanaset.arybyungobserver.scheduler.JoonggonaraScheduler.test(JoonggonaraScheduler.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-01-03 22:44:46.347 ERROR [   scheduling-1] [o.s.s.s.TaskUtils$LoggingErrorHandler] handleError (95): Unexpected error occurred in scheduled task
java.awt.HeadlessException: null
	at sun.awt.HeadlessToolkit.getSystemClipboard(HeadlessToolkit.java:309)
	at com.hanaset.arybyungobserver.utils.DriverUtil.clipboardCopy(DriverUtil.java:16)
	at com.hanaset.arybyungobserver.component.JoonggonaraParser.naverLogin(JoonggonaraParser.java:72)
	at com.hanaset.arybyungobserver.scheduler.JoonggonaraScheduler.test(JoonggonaraScheduler.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
